 72 25
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   2,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  54,    0,    0,    0] [ 109,    0,    0,    0] [ 182,    0,    0,    0] [ 218,    0,    0,    0] [ 236,    0,    0,    0] [ 236,    0,    4,    0] [ 236,    0,    4,    0] [ 236,    0,    4,    0] [ 236,    0,    4,    0] [ 236,    1,    2,    1] [ 236,    1,    2,    1] [ 236,    1,    2,    1] [ 236,    1,    2,    1] [ 236,    1,    1,    1] [ 200,    1,    1,    1] [ 163,    2,    2,    2] [ 109,    0,    0,    0] [  72,    0,    0,    0] [  36,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [  84,    4,    4,    4] [ 218,    4,    4,    4] [ 254,    6,    6,    6] [ 254,   10,    7,    9] [ 255,   27,   18,   23] [ 255,   50,   35,   42] [ 255,   71,   51,   58] [ 255,   49,   36,   36] [ 255,   49,   36,   36] [ 255,   77,   52,   58] [ 255,   49,   33,   35] [ 255,   37,   24,   28] [ 255,   65,   42,   48] [ 255,   68,   46,   51] [ 255,   41,   30,   32] [ 255,    5,    5,    5] [ 255,    5,    5,    5] [ 255,   27,   18,   20] [ 254,    6,    6,    6] [ 254,    5,    3,    1] [ 255,    5,    3,    1] [ 182,    4,    2,    0] [  90,    4,    2,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   1,    0,    0,    0] [  55,    0,    0,    0] [ 193,    8,    8,    8] [ 242,    8,    8,    8] [ 254,    8,    8,    8] [ 254,   98,   85,   90] [ 255,  148,  105,  123] [ 255,   78,   54,   65] [ 255,   54,   37,   46] [ 255,  101,   71,   84] [ 255,  136,   84,   99] [ 255,  156,   97,  115] [ 255,  117,   72,   84] [ 255,   98,   60,   69] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,   77,   52,   57] [ 255,    8,    8,    8] [ 255,    8,    8,    8] [ 255,   54,   37,   41] [ 255,   27,   21,   16] [ 254,   27,   21,   16] [ 254,    8,    4,    0] [ 254,    8,    4,    0] [ 200,    1,    1,    1] [  18,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   2,    0,    0,    0] [   1,    0,    0,    0] [  25,    0,    2,    0] [ 196,    0,    2,    0] [ 254,    1,    4,    1] [ 254,   20,   12,   16] [ 254,  107,   85,   94] [ 255,  168,  137,  150] [ 255,   80,   63,   71] [ 255,   72,   44,   54] [ 255,  133,   86,  103] [ 255,  149,   99,  117] [ 255,  135,   91,  106] [ 255,  156,   97,  115] [ 255,  122,   76,   88] [ 255,  103,   64,   73] [ 255,  156,   97,  115] [ 255,  153,   95,  112] [ 255,  154,   96,  113] [ 255,  154,   96,  113] [ 255,  153,   95,  112] [ 255,  152,  101,  115] [ 255,   58,   40,   46] [ 255,   12,   10,   12] [ 255,   12,   10,   12] [ 255,   60,   49,   40] [ 255,   50,   40,   32] [ 255,   61,   50,   40] [ 254,   20,   14,    8] [ 255,    1,    3,    1] [ 218,    0,    2,    0] [  36,    0,    2,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   2,    0,    0,    0] [   2,    0,    0,    0] [  51,    0,    2,    0] [ 228,    0,    4,    0] [ 254,    0,    4,    0] [ 254,   38,   35,   35] [ 255,  177,  137,  154] [ 255,  119,   89,  102] [ 255,   61,   40,   50] [ 255,  119,   88,  102] [ 255,  158,   97,  117] [ 255,  151,   93,  112] [ 255,  151,   93,  112] [ 255,  144,   89,  106] [ 255,  135,   85,   98] [ 255,  121,   77,   87] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  150,   94,  109] [ 255,  156,  105,  123] [ 255,  109,   74,   87] [ 255,   85,   58,   69] [ 255,   16,   12,   16] [ 255,   55,   43,   32] [ 255,   77,   62,   49] [ 255,   55,   43,   32] [ 255,   88,   71,   57] [ 255,   13,   14,    9] [ 255,    0,    4,    0] [ 236,    0,    4,    0] [  36,    0,    2,    0] [   0,    0,    0,    0] [   2,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  52,    0,    0,    0] [ 254,    4,    6,    4] [ 253,    4,    6,    4] [ 254,  137,  118,  126] [ 255,  214,  182,  197] [ 255,   69,   48,   58] [ 255,  123,   80,   95] [ 255,  152,  105,  121] [ 255,  152,  105,  121] [ 255,  152,   94,  112] [ 255,  152,   94,  112] [ 255,  152,   94,  112] [ 255,  152,   94,  112] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  153,   94,  112] [ 255,  153,   94,  112] [ 255,  153,   94,  112] [ 255,  151,   94,  110] [ 255,  139,  102,  116] [ 255,   63,   46,   53] [ 255,  168,  127,  144] [ 255,   12,    6,    8] [ 255,   33,   24,   16] [ 255,   74,   60,   46] [ 255,   63,   51,   37] [ 255,   74,   60,   46] [ 255,   94,   79,   65] [ 255,   20,   18,   15] [ 255,    4,    4,    4] [ 207,    4,    4,    4] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [  18,    0,    0,    0] [ 200,    2,    2,    2] [ 254,    8,    8,    8] [ 252,   71,   61,   65] [ 255,  198,  170,  181] [ 255,   71,   62,   65] [ 255,  120,   75,   90] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  153,   95,  112] [ 255,  153,   95,  112] [ 255,  150,   94,  109] [ 255,  156,   97,  115] [ 255,  118,   74,   90] [ 255,  138,   86,  106] [ 255,  148,   93,  115] [ 255,  148,   93,  115] [ 255,  153,   94,  112] [ 255,  153,   94,  112] [ 255,  153,   94,  112] [ 255,  162,  102,  120] [ 255,   65,   50,   55] [ 255,  123,  100,  110] [ 255,  181,  150,  165] [ 255,    8,    0,    0] [ 255,   33,   24,   16] [ 255,   61,   50,   36] [ 255,   80,   68,   50] [ 255,   52,   41,   29] [ 255,  107,   89,   74] [ 255,   90,   74,   63] [ 253,   24,   18,   19] [ 255,    8,    4,    8] [ 163,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 181,    1,    1,    1] [ 255,    0,    0,    0] [ 252,   41,   28,   32] [ 255,  210,  180,  193] [ 255,  153,  129,  139] [ 255,   72,   55,   61] [ 255,  159,   98,  119] [ 255,  153,   95,  115] [ 255,  153,   95,  115] [ 255,  153,   95,  115] [ 255,  154,   96,  113] [ 255,  154,   96,  113] [ 255,  154,   96,  113] [ 255,  134,   84,   98] [ 255,   93,   58,   68] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  152,   95,  115] [ 255,  154,   95,  113] [ 255,  154,   95,  113] [ 255,  154,   95,  113] [ 255,  122,   75,   89] [ 255,   72,   58,   63] [ 255,  201,  168,  181] [ 255,  165,  138,  149] [ 255,    8,    4,    4] [ 255,   33,   24,   20] [ 255,   42,   32,   26] [ 255,   98,   83,   65] [ 255,   54,   43,   34] [ 255,  104,   86,   71] [ 255,  104,   86,   71] [ 255,   71,   58,   49] [ 252,    8,    4,    8] [ 255,    1,    1,    1] [ 182,    0,    0,    0] [  18,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
[   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [ 108,    0,    0,    0] [ 255,    0,    0,    0] [ 255,    9,    8,    9] [ 255,  172,  142,  156] [ 255,  172,  142,  156] [ 255,   98,   71,   81] [ 255,   98,   71,   81] [ 255,  156,   96,  119] [ 255,  151,   94,  115] [ 255,  151,   94,  115] [ 255,  151,   94,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  138,   86,  102] [ 255,  126,   79,   93] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  156,   97,  115] [ 255,  141,   88,  104] [ 255,   66,   44,   49] [ 255,  186,  156,  166] [ 255,  222,  186,  198] [ 255,  114,   96,  102] [ 255,    8,    8,    8] [ 255,   45,   34,   32] [ 255,   57,   45,   40] [ 255,  107,   89,   74] [ 255,   94,   78,   65] [ 255,  101,   84,   68] [ 255,  101,   84,   68] [ 255,  101,   84,   68] [ 255,   77,   64,   53] [ 255,    8,    6,    5] [ 255,    8,    6,    5] [ 218,    0,    0,    0] [  54,    0,    0,    0] [   0,    0,    0,    0] [   1,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] [   0,    0,    0,    0] 
